Utrecht, Utrecht (gemeente)
's-Gravenhage,'s-Gravenhage (gemeente)
Den Haag, 's-Gravenhage (gemeente)
Groningen, Groningen (gemeente)
Den Bosch,s-Hertogenbosch
Rijswijk,Rijswijk (ZH.)
Middelburg,Middelburg (Z.)
Laren, Laren (NH.)
Hoofddorp, Haarlemmermeer
Sdwest-Frysln, Súdwest-Fryslân
Steenwijk,Steenwijkerland
s-Hertogenbosch,'s-Hertogenbosch
Oudheusden,Heusden
Driebergen,Utrechtse Heuvelrug
Spaarnwoude, Haarlemmerliede en Spaarnwoude
Kijfhoek, Zwijndrecht
Vinkeveen,De Ronde Venen
Lierop, Someren
Hoogmade, Kaag en Braassem
Hengelo (Overijssel), Hengelo (O.)
Hengelo, Hengelo (O.)
Hengelo (Gelderland), Hengelo (Gld.)
Beek, Beek (L.)
Stein, Beek (L.)
Wolvega,Weststellingwerf
Noordwolde,Weststellingwerf
Steggerda ,Weststellingwerf
Oldeholtpade,Weststellingwerf
Boijl ,Weststellingwerf
De Blesse,Weststellingwerf
Oosterstreek,Weststellingwerf
Nijeholtpade,Weststellingwerf
Blesdijke ,Weststellingwerf
Scherpenzeel,Weststellingwerf
Munnekeburen,Weststellingwerf
De Hoeve  ,Weststellingwerf
Ter Idzard ,Weststellingwerf
Zandhuizen ,Weststellingwerf
Langelille ,Weststellingwerf
Sonnega ,Weststellingwerf
Oldelamer,Weststellingwerf
Vinkega ,Weststellingwerf
Spanga ,Weststellingwerf
Oldetrijne,Weststellingwerf
Nijeholtwolde,Weststellingwerf
Nijelamer,Weststellingwerf
Oldeholtwolde,Weststellingwerf
Nijetrijne ,Weststellingwerf
Peperga ,Weststellingwerf
Slijkenburg,Weststellingwerf
Oosterwolde,Ooststellingwerf
Appelscha,Ooststellingwerf
Haulerwijk,Ooststellingwerf
Donkerbroek,Ooststellingwerf
Oldeberkoop,Ooststellingwerf
Makkinga,Ooststellingwerf
Waskemeer,Ooststellingwerf
Elsloo,Ooststellingwerf
Haule,Ooststellingwerf
Fochteloo,Ooststellingwerf
Ravenswoud,Ooststellingwerf
Langedijke,Ooststellingwerf
Nijeberkoop,Ooststellingwerf
Gorredijk,Opsterland
Ureterp,Opsterland
Beetsterzwaag,Opsterland
Wijnjewoude,Opsterland
Bakkeveen,Opsterland
Nij Beets,Opsterland
Tijnje,Opsterland
Lippenhuizen,Opsterland
Langezwaag,Opsterland
Terwispel,Opsterland
Frieschepalen,Opsterland
Siegerswoude,Opsterland
Hemrik,Opsterland
Luxwoude,Opsterland
Jonkerslân,Opsterland
Olterterp,Opsterland
Drachten,Smallingerland
Oudega,Smallingerland
Opeinde,Smallingerland
Boornbergum,Smallingerland
Rottevalle,Smallingerland
Drachtstercompagnie,Smallingerland
Houtigehage,Smallingerland
De Wilgen,Smallingerland
Nijega,Smallingerland
De Tike,Smallingerland
De Veenhoop,Smallingerland
Kortehemmen,Smallingerland
Goëngahuizen,Smallingerland
Smalle Ee,Smallingerland
Bergum,Tietjerksteradeel
Hardegarijp,Tietjerksteradeel
Giekerk,Tietjerksteradeel
Noordbergum,Tietjerksteradeel
Garijp,Tietjerksteradeel
Oenkerk,Tietjerksteradeel
Oostermeer,Tietjerksteradeel
Tietjerk,Tietjerksteradeel
Suameer,Tietjerksteradeel
Eestrum,Tietjerksteradeel
Rijperkerk,Tietjerksteradeel
Molenend,Tietjerksteradeel
Suawoude,Tietjerksteradeel
Oudkerk,Tietjerksteradeel
Eernewoude,Tietjerksteradeel  
Wijns,Tietjerksteradeel
Wommels,Littenseradeel
Mantgum,Littenseradeel
Winsum,Littenseradeel
Oosterend,Littenseradeel
Weidum,Littenseradeel
Welsrijp,Littenseradeel
Oosterlittens,Littenseradeel
Bozum,Littenseradeel
Oosterwierum,Littenseradeel
Jorwerd,Littenseradeel
Hijlaard,Littenseradeel
Spannum,Littenseradeel
Wieuwerd,Littenseradeel
Itens,Littenseradeel
Kubaard,Littenseradeel
Baard,Littenseradeel
Roodhuis,Littenseradeel
Jellum,Littenseradeel
Britswerd,Littenseradeel
Rien,Littenseradeel
Hidaard,Littenseradeel
Beers,Littenseradeel
Baijum,Littenseradeel
Huins,Littenseradeel
Waaxens,Littenseradeel
Lutkewierum,Littenseradeel
Hennaard,Littenseradeel
Edens,Littenseradeel
Lions,Littenseradeel